Measurement Parameters
 nsamples: 625
 srate: 1000000
 modulation amplitude: 0.40 V
 number of demodulating frequencies: 32
 measurement time: 0 ms
 measurement bandwidth: 1600 Hz
 offset: 0.25 V
 demodulating frequencies:
 1600.0  3200.0  4800.0  6400.0  8000.0  9600.0  11200.0  12800.0
 14400.0  16000.0  17600.0  19200.0  20800.0  22400.0  24000.0  25600.0
 27200.0  28800.0  30400.0  32000.0  33600.0  35200.0  36800.0  38400.0
 40000.0  41600.0  43200.0  44800.0  46400.0  48000.0  49600.0  1600.0

Dc Value: 0.677215

# of trigger: 1 
 Real Part	 Imaginary Part
4.80686826e-04	 1.06965832e-04
-3.58508902e-04	 -1.01105116e-03
-1.55601779e-03	 -1.16294665e-03
1.54899792e-03	 -1.81318339e-04
3.76144978e-03	 -1.76982746e-04
-4.23465055e-04	 -1.34498623e-04
1.07888943e-03	 -2.82050948e-04
2.99348903e-03	 1.80954686e-04
-6.55554383e-04	 -1.26076787e-03
2.90089870e-03	 3.66024938e-05
9.39203113e-05	 4.58435612e-04
1.21073656e-03	 1.06987622e-03
1.72171090e-03	 2.10347050e-03
8.34820761e-02	 -2.44580713e-03

Dc Value: 0.796866

# of trigger: 122 
 Real Part	 Imaginary Part
1.77178658e-01	 -6.21462370e-03
-2.42365788e-03	 -4.13802540e-05
3.04355274e-03	 1.77069121e-05
-1.38424062e-03	 3.43073473e-04
5.32482004e-03	 -5.11600357e-04
-2.63067529e-03	 6.39719624e-04
-6.17604338e-05	 1.32712313e-05
1.81798753e-03	 -4.58020218e-04
-2.47178393e-03	 6.95373694e-04
3.35078080e-04	 -2.00105922e-03
-1.98948808e-03	 1.01103105e-03
-1.88064763e-03	 -5.67571594e-04
5.86037923e-04	 -3.96910999e-04
-9.67998555e-04	 -4.33627362e-04
3.15839499e-04	 -6.78574395e-04
2.43435570e-04	 -1.19095863e-04
1.12192006e-03	 1.35856017e-03
-1.41204313e-03	 -1.53877315e-03
9.02033970e-04	 1.42508688e-03
-4.39764432e-04	 1.87985502e-03
8.77283571e-04	 -9.99171990e-04
5.87570320e-04	 -6.10496334e-05
-4.45353892e-03	 3.27625390e-03
1.77240490e-03	 1.73850719e-03
-9.87943260e-04	 -2.23161998e-04
1.64209656e-03	 4.14603156e-04
6.35292619e-04	 1.02528948e-03
-1.14897108e-04	 6.66326512e-04
-1.24646735e-04	 -2.34762575e-03
-1.77027589e-03	 6.67901034e-04
3.62131430e-04	 -1.45945119e-03
1.77178691e-01	 -6.21459452e-03

Dc Value: 1.044654

# of trigger: 123 
 Real Part	 Imaginary Part
3.70012970e-01	 -1.32460934e-02
-4.57902129e-03	 -8.18765673e-04
3.31514355e-03	 -2.28971413e-04
-2.60515975e-03	 -2.93914674e-05
9.02774915e-03	 -1.05998193e-03
-5.74264465e-03	 7.87373833e-04
-1.26780718e-03	 4.39888914e-04
3.96768227e-03	 -6.36479668e-04
-5.21857106e-03	 1.52533731e-03
7.53032481e-04	 -2.36823556e-03
7.60440021e-04	 1.28068965e-03
-2.15542150e-03	 5.63195534e-04
1.65118710e-03	 -2.76713687e-04
-1.42814043e-03	 2.74576535e-04
-1.99789371e-04	 3.48915524e-04
3.07491735e-03	 -1.83360561e-03
1.82872860e-04	 2.61936824e-04
3.90615016e-04	 -1.90557378e-03
1.81230502e-03	 -1.99234820e-03
-4.00118441e-04	 1.67460627e-03
6.25324786e-05	 4.39806710e-04
-6.28993635e-04	 -1.20497285e-05
-7.97509734e-04	 -3.51050346e-03
6.51513374e-04	 -5.33470325e-04
1.31901291e-03	 3.02994176e-03
-2.08455114e-04	 6.83612930e-05
-5.53370468e-04	 -1.52509371e-03
2.74777174e-04	 -1.29045721e-03
1.36593949e-03	 -5.30339191e-04
-6.43632906e-04	 -4.20880867e-04
2.37327082e-04	 -1.56714338e-03
3.70013003e-01	 -1.32460618e-02

Dc Value: 1.588753

# of trigger: 124 
 Real Part	 Imaginary Part
7.90599160e-01	 -2.84041686e-02
-8.71244747e-03	 -2.30702308e-04
6.90038596e-03	 -8.47875620e-04
2.48666612e-04	 -9.15564051e-04
2.42313556e-02	 -3.56465522e-03
-1.24707598e-02	 1.02664409e-03
-7.84729108e-04	 -3.66616810e-04
8.10954421e-03	 -1.66412126e-03
-8.94584243e-03	 2.25506045e-03
7.82911135e-04	 -2.12164531e-03
5.48972828e-03	 6.38820559e-04
-3.67519698e-03	 7.91587029e-04
2.52140023e-03	 -3.97278311e-05
-1.98728525e-03	 4.78266631e-04
-2.25739739e-03	 2.47232623e-04
3.67976638e-03	 -1.43748846e-03
-4.19900534e-03	 2.67991716e-03
-1.47571568e-03	 -6.87037543e-04
2.08285034e-03	 -8.97932129e-04
-1.18244080e-03	 8.82641464e-04
-5.92038984e-04	 -6.41546429e-04
8.65535337e-05	 -9.14488474e-04
-7.78971422e-04	 7.57449852e-03
-1.96511502e-03	 -3.33488011e-03
-1.06571371e-04	 -7.33040932e-04
1.76366763e-04	 5.80473104e-05
-1.63540621e-04	 9.15351928e-04
2.22284043e-03	 -9.38578850e-04
1.15837103e-03	 1.09684654e-03
8.61683223e-04	 3.06923990e-04
-2.33023866e-03	 -2.76771123e-04
7.90599219e-01	 -2.84041109e-02

Dc Value: 2.834523

# of trigger: 125 
 Real Part	 Imaginary Part
1.74389735e+00	 -6.34370137e-02
-1.34385641e-02	 -3.31446317e-03
-2.27247603e-03	 -1.81523930e-03
-7.98524464e-03	 -2.88102863e-04
4.89931342e-02	 -5.57168460e-03
-2.94524812e-02	 3.24278844e-03
-2.62515495e-03	 -3.27640823e-05
1.88762173e-02	 -3.26247543e-03
-2.21488306e-02	 4.48232163e-03
5.83850554e-03	 -3.85449984e-03
6.31886626e-03	 -1.86934753e-03
-6.52344894e-03	 3.26043101e-03
7.83376102e-03	 -3.28830355e-03
-5.67968059e-03	 1.64939366e-03
-3.83664300e-03	 -2.99131279e-04
6.12927808e-03	 -3.46459087e-03
-6.58837447e-03	 2.35904045e-03
-1.42211371e-03	 2.00425922e-03
2.85720911e-03	 -1.35822565e-03
-3.50890593e-04	 2.56595070e-03
2.88712888e-04	 -7.75606456e-04
2.12269220e-03	 -1.64837070e-03
1.18744124e-03	 -1.14547257e-03
-6.79913236e-04	 7.65874581e-05
3.24686928e-04	 7.97149090e-04
6.99952638e-04	 3.06394997e-04
6.41202921e-04	 -2.56005711e-04
4.99267120e-04	 1.67337000e-03
-3.19969748e-04	 1.76291511e-03
2.11074608e-03	 -1.18530310e-03
-4.81439385e-04	 -1.88077631e-04
1.74389744e+00	 -6.34369116e-02

Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 465 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 443 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 457 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 443 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 1450 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 445 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 498 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 457 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 435 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 1475 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 444 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 442 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 443 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 436 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 1469 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 442 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 468 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 437 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 464 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 1456 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 441 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 438 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 447 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 444 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 40 
Pixels between: 44 
